false_ties_score,true_ties_score,unlink_ties_score
,-0.932,-0.914
,-0.914,-0.905
-0.874,-0.905,-0.833
-0.846,-0.833,-0.832
-0.488,-0.832,-0.831
-0.407,-0.831,-0.76
0.099,-0.76,-0.743
,-0.743,-0.575
,-0.575,-0.551
,-0.551,-0.539
,-0.539,-0.53
,-0.53,-0.496
,-0.496,-0.488
,-0.488,-0.484
,-0.484,-0.471
-0.807,-0.471,-0.466
-0.731,-0.466,-0.465
-0.579,-0.466,-0.464
-0.571,-0.465,-0.452
-0.561,-0.464,-0.45
-0.535,-0.452,-0.447
,-0.452,-0.429
-0.53,-0.45,-0.427
-0.52,-0.447,-0.425
-0.515,-0.429,-0.392
-0.463,-0.427,-0.388
-0.042,-0.425,-0.386
,-0.392,-0.379
,-0.388,-0.374
,-0.388,-0.369
-0.529,-0.386,-0.355
,-0.386,-0.339
,-0.379,-0.323
,-0.376,-0.316
,-0.374,-0.298
,-0.373,-0.288
,-0.369,-0.268
,-0.355,-0.26
-0.511,-0.342,-0.251
,-0.339,-0.218
,-0.337,-0.214
,-0.336,-0.184
,-0.325,-0.094
,-0.323,-0.08
-0.895,-0.318,-0.055
-0.861,-0.317,-0.048
-0.842,-0.316,-0.04
-0.821,-0.31,-0.028
-0.564,-0.302,-0.026
-0.454,-0.3,-0.008
-0.45,-0.298,0.046
,-0.288,0.054
,-0.281,0.097
,-0.274,0.107
,-0.268,0.12
,-0.267,0.15
,-0.261,0.195
,-0.26,0.234
,-0.26,0.252
,-0.251,0.267
-0.846,-0.246,0.273
-0.842,-0.244,0.274
-0.797,-0.244,0.276
-0.771,-0.241,0.277
-0.573,-0.227,0.324
-0.545,-0.218,0.332
-0.535,-0.214,0.357
-0.499,-0.211,0.373
-0.471,-0.204,0.383
,-0.203,0.39
,-0.199,0.45
,-0.199,0.846
,-0.199,
,-0.184,
0.383,-0.182,
,-0.179,
,-0.175,
-0.477,-0.169,
-0.468,-0.169,
,-0.168,
,-0.167,
,-0.161,
,-0.156,
,-0.152,
,-0.151,
,-0.144,
,-0.13,
-0.776,-0.119,
,-0.119,
,-0.111,
-0.776,-0.106,
,-0.094,
-0.851,-0.092,
,-0.091,
,-0.089,
,-0.086,
,-0.082,
,-0.08,
-0.597,-0.077,
,-0.072,
,-0.065,
-0.786,-0.064,
-0.56,-0.062,
-0.543,-0.062,
-0.478,-0.059,
,-0.055,
,-0.048,
,-0.045,
,-0.04,
,-0.032,
,-0.028,
,-0.028,
,-0.026,
,-0.024,
,-0.015,
,-0.015,
-0.828,-0.012,
,-0.008,
,-0.008,
-0.457,-0.005,
,-0.0,
,0.009,
,0.011,
,0.013,
-0.751,0.013,
-0.39,0.015,
,0.015,
,0.016,
,0.025,
-0.867,0.04,
,0.043,
,0.045,
-0.888,0.046,
-0.53,0.054,
,0.057,
-0.494,0.06,
,0.062,
,0.071,
,0.071,
,0.077,
,0.078,
,0.088,
,0.097,
-0.891,0.098,
-0.848,0.105,
-0.812,0.107,
-0.792,0.108,
-0.617,0.11,
-0.58,0.117,
-0.057,0.12,
,0.126,
,0.129,
,0.15,
,0.152,
,0.166,
,0.168,
,0.172,
,0.174,
,0.174,
-0.446,0.175,
,0.176,
-0.745,0.185,
,0.186,
,0.189,
,0.195,
-0.546,0.196,
-0.491,0.198,
,0.199,
,0.201,
,0.202,
0.036,0.204,
,0.207,
-0.788,0.216,
,0.221,
,0.223,
0.194,0.234,
,0.24,
-0.572,0.242,
,0.242,
,0.243,
,0.244,
,0.244,
,0.246,
,0.248,
-0.8,0.252,
,0.252,
,0.259,
-0.527,0.264,
,0.264,
,0.265,
,0.266,
,0.267,
,0.268,
-0.886,0.268,
-0.472,0.271,
,0.272,
,0.273,
,0.273,
-0.83,0.273,
-0.827,0.274,
-0.616,0.276,
-0.492,0.277,
0.049,0.279,
,0.279,
-0.041,0.28,
,0.281,
,0.286,
-0.308,0.287,
,0.289,
,0.29,
,0.293,
,0.295,
-0.874,0.304,
-0.784,0.31,
,0.317,
-0.831,0.318,
-0.47,0.319,
,0.319,
-0.519,0.32,
-0.466,0.321,
,0.323,
-0.883,0.324,
,0.324,
,0.325,
,0.325,
